,action_name,action,reward,episode reward,epoch reward,total reward,lives,end of episode,end of epoch,info,episode,episode step,epoch,epoch step,step,action 0 episode sum,action 0 total sum,action 1 episode sum,action 1 total sum,action 2 episode sum,action 2 total sum
222,UP,1,1.0,198.5,198.5,198.5,0,False,False,{'ale.lives': 0},1,222,1,222,222,10,10,203,203,9,9
223,UP,1,1.0,199.5,199.5,199.5,0,False,False,{'ale.lives': 0},1,223,1,223,223,10,10,204,204,9,9
224,UP,1,1.0,200.5,200.5,200.5,0,False,False,{'ale.lives': 0},1,224,1,224,224,10,10,205,205,9,9
225,UP,1,1.0,201.5,201.5,201.5,0,False,False,{'ale.lives': 0},1,225,1,225,225,10,10,206,206,9,9
226,UP,1,1.0,202.5,202.5,202.5,0,False,False,{'ale.lives': 0},1,226,1,226,226,10,10,207,207,9,9
227,UP,1,1.0,203.5,203.5,203.5,0,False,False,{'ale.lives': 0},1,227,1,227,227,10,10,208,208,9,9
228,UP,1,1.0,204.5,204.5,204.5,0,False,False,{'ale.lives': 0},1,228,1,228,228,10,10,209,209,9,9
229,UP,1,1.0,205.5,205.5,205.5,0,False,False,{'ale.lives': 0},1,229,1,229,229,10,10,210,210,9,9
230,UP,1,1.0,206.5,206.5,206.5,0,False,False,{'ale.lives': 0},1,230,1,230,230,10,10,211,211,9,9
231,UP,1,1.0,207.5,207.5,207.5,0,False,False,{'ale.lives': 0},1,231,1,231,231,10,10,212,212,9,9
232,UP,1,1.0,208.5,208.5,208.5,0,False,False,{'ale.lives': 0},1,232,1,232,232,10,10,213,213,9,9
233,UP,1,1.0,209.5,209.5,209.5,0,False,False,{'ale.lives': 0},1,233,1,233,233,10,10,214,214,9,9
234,UP,1,1.0,210.5,210.5,210.5,0,False,False,{'ale.lives': 0},1,234,1,234,234,10,10,215,215,9,9
235,UP,1,1.0,211.5,211.5,211.5,0,False,False,{'ale.lives': 0},1,235,1,235,235,10,10,216,216,9,9
236,UP,1,1.0,212.5,212.5,212.5,0,False,False,{'ale.lives': 0},1,236,1,236,236,10,10,217,217,9,9
237,UP,1,1.0,213.5,213.5,213.5,0,False,False,{'ale.lives': 0},1,237,1,237,237,10,10,218,218,9,9
238,NOOP,0,0.0,213.5,213.5,213.5,0,False,False,{'ale.lives': 0},1,238,1,238,238,11,11,218,218,9,9
239,UP,1,1.0,214.5,214.5,214.5,0,False,False,{'ale.lives': 0},1,239,1,239,239,11,11,219,219,9,9
240,UP,1,1.0,215.5,215.5,215.5,0,False,False,{'ale.lives': 0},1,240,1,240,240,11,11,220,220,9,9
241,UP,1,1.0,216.5,216.5,216.5,0,False,False,{'ale.lives': 0},1,241,1,241,241,11,11,221,221,9,9
242,UP,1,1.0,217.5,217.5,217.5,0,False,False,{'ale.lives': 0},1,242,1,242,242,11,11,222,222,9,9
243,UP,1,1.0,218.5,218.5,218.5,0,False,False,{'ale.lives': 0},1,243,1,243,243,11,11,223,223,9,9
244,UP,1,1.0,219.5,219.5,219.5,0,False,False,{'ale.lives': 0},1,244,1,244,244,11,11,224,224,9,9
245,UP,1,1.0,220.5,220.5,220.5,0,False,False,{'ale.lives': 0},1,245,1,245,245,11,11,225,225,9,9
246,UP,1,1.0,221.5,221.5,221.5,0,False,False,{'ale.lives': 0},1,246,1,246,246,11,11,226,226,9,9
247,UP,1,1.0,222.5,222.5,222.5,0,False,False,{'ale.lives': 0},1,247,1,247,247,11,11,227,227,9,9
248,DOWN,2,-0.5,222.0,222.0,222.0,0,False,False,{'ale.lives': 0},1,248,1,248,248,11,11,227,227,10,10
249,UP,1,1.0,223.0,223.0,223.0,0,False,False,{'ale.lives': 0},1,249,1,249,249,11,11,228,228,10,10
250,UP,1,1.0,224.0,224.0,224.0,0,False,False,{'ale.lives': 0},1,250,1,250,250,11,11,229,229,10,10
251,UP,1,1.0,225.0,225.0,225.0,0,False,False,{'ale.lives': 0},1,251,1,251,251,11,11,230,230,10,10
252,UP,1,1.0,226.0,226.0,226.0,0,False,False,{'ale.lives': 0},1,252,1,252,252,11,11,231,231,10,10
253,UP,1,1.0,227.0,227.0,227.0,0,False,False,{'ale.lives': 0},1,253,1,253,253,11,11,232,232,10,10
254,UP,1,1.0,228.0,228.0,228.0,0,False,False,{'ale.lives': 0},1,254,1,254,254,11,11,233,233,10,10
255,UP,1,1.0,229.0,229.0,229.0,0,False,False,{'ale.lives': 0},1,255,1,255,255,11,11,234,234,10,10
256,UP,1,1.0,230.0,230.0,230.0,0,False,False,{'ale.lives': 0},1,256,1,256,256,11,11,235,235,10,10
257,UP,1,1.0,231.0,231.0,231.0,0,False,False,{'ale.lives': 0},1,257,1,257,257,11,11,236,236,10,10
258,UP,1,1.0,232.0,232.0,232.0,0,False,False,{'ale.lives': 0},1,258,1,258,258,11,11,237,237,10,10
259,UP,1,1.0,233.0,233.0,233.0,0,False,False,{'ale.lives': 0},1,259,1,259,259,11,11,238,238,10,10
260,UP,1,1.0,234.0,234.0,234.0,0,False,False,{'ale.lives': 0},1,260,1,260,260,11,11,239,239,10,10
261,UP,1,1.0,235.0,235.0,235.0,0,False,False,{'ale.lives': 0},1,261,1,261,261,11,11,240,240,10,10
262,UP,1,1.0,236.0,236.0,236.0,0,False,False,{'ale.lives': 0},1,262,1,262,262,11,11,241,241,10,10
263,UP,1,1.0,237.0,237.0,237.0,0,False,False,{'ale.lives': 0},1,263,1,263,263,11,11,242,242,10,10
264,UP,1,1.0,238.0,238.0,238.0,0,False,False,{'ale.lives': 0},1,264,1,264,264,11,11,243,243,10,10
265,UP,1,1.0,239.0,239.0,239.0,0,False,False,{'ale.lives': 0},1,265,1,265,265,11,11,244,244,10,10
266,UP,1,1.0,240.0,240.0,240.0,0,False,False,{'ale.lives': 0},1,266,1,266,266,11,11,245,245,10,10
267,UP,1,1.0,241.0,241.0,241.0,0,False,False,{'ale.lives': 0},1,267,1,267,267,11,11,246,246,10,10
268,UP,1,1.0,242.0,242.0,242.0,0,False,False,{'ale.lives': 0},1,268,1,268,268,11,11,247,247,10,10
269,UP,1,1.0,243.0,243.0,243.0,0,False,False,{'ale.lives': 0},1,269,1,269,269,11,11,248,248,10,10
270,UP,1,1.0,244.0,244.0,244.0,0,False,False,{'ale.lives': 0},1,270,1,270,270,11,11,249,249,10,10
271,UP,1,1.0,245.0,245.0,245.0,0,False,False,{'ale.lives': 0},1,271,1,271,271,11,11,250,250,10,10
272,UP,1,1.0,246.0,246.0,246.0,0,False,False,{'ale.lives': 0},1,272,1,272,272,11,11,251,251,10,10
273,UP,1,1.0,247.0,247.0,247.0,0,False,False,{'ale.lives': 0},1,273,1,273,273,11,11,252,252,10,10
274,UP,1,1.0,248.0,248.0,248.0,0,False,False,{'ale.lives': 0},1,274,1,274,274,11,11,253,253,10,10
275,UP,1,1.0,249.0,249.0,249.0,0,False,False,{'ale.lives': 0},1,275,1,275,275,11,11,254,254,10,10
276,UP,1,1.0,250.0,250.0,250.0,0,False,False,{'ale.lives': 0},1,276,1,276,276,11,11,255,255,10,10
277,UP,1,1.0,251.0,251.0,251.0,0,False,False,{'ale.lives': 0},1,277,1,277,277,11,11,256,256,10,10
278,UP,1,1.0,252.0,252.0,252.0,0,False,False,{'ale.lives': 0},1,278,1,278,278,11,11,257,257,10,10
279,UP,1,1.0,253.0,253.0,253.0,0,False,False,{'ale.lives': 0},1,279,1,279,279,11,11,258,258,10,10
280,UP,1,1.0,254.0,254.0,254.0,0,False,False,{'ale.lives': 0},1,280,1,280,280,11,11,259,259,10,10
281,UP,1,1.0,255.0,255.0,255.0,0,False,False,{'ale.lives': 0},1,281,1,281,281,11,11,260,260,10,10
282,UP,1,1.0,256.0,256.0,256.0,0,False,False,{'ale.lives': 0},1,282,1,282,282,11,11,261,261,10,10
283,UP,1,1.0,257.0,257.0,257.0,0,False,False,{'ale.lives': 0},1,283,1,283,283,11,11,262,262,10,10
284,UP,1,1.0,258.0,258.0,258.0,0,False,False,{'ale.lives': 0},1,284,1,284,284,11,11,263,263,10,10
285,UP,1,1.0,259.0,259.0,259.0,0,False,False,{'ale.lives': 0},1,285,1,285,285,11,11,264,264,10,10
286,UP,1,1.0,260.0,260.0,260.0,0,False,False,{'ale.lives': 0},1,286,1,286,286,11,11,265,265,10,10
287,UP,1,1.0,261.0,261.0,261.0,0,False,False,{'ale.lives': 0},1,287,1,287,287,11,11,266,266,10,10
288,UP,1,1.0,262.0,262.0,262.0,0,False,False,{'ale.lives': 0},1,288,1,288,288,11,11,267,267,10,10
289,UP,1,1.0,263.0,263.0,263.0,0,False,False,{'ale.lives': 0},1,289,1,289,289,11,11,268,268,10,10
290,UP,1,1.0,264.0,264.0,264.0,0,False,False,{'ale.lives': 0},1,290,1,290,290,11,11,269,269,10,10
291,UP,1,1.0,265.0,265.0,265.0,0,False,False,{'ale.lives': 0},1,291,1,291,291,11,11,270,270,10,10
292,UP,1,1.0,266.0,266.0,266.0,0,False,False,{'ale.lives': 0},1,292,1,292,292,11,11,271,271,10,10
293,UP,1,1.0,267.0,267.0,267.0,0,False,False,{'ale.lives': 0},1,293,1,293,293,11,11,272,272,10,10
294,UP,1,1.0,268.0,268.0,268.0,0,False,False,{'ale.lives': 0},1,294,1,294,294,11,11,273,273,10,10
295,UP,1,1.0,269.0,269.0,269.0,0,False,False,{'ale.lives': 0},1,295,1,295,295,11,11,274,274,10,10
296,UP,1,1.0,270.0,270.0,270.0,0,False,False,{'ale.lives': 0},1,296,1,296,296,11,11,275,275,10,10
297,UP,1,1.0,271.0,271.0,271.0,0,False,False,{'ale.lives': 0},1,297,1,297,297,11,11,276,276,10,10
298,UP,1,1.0,272.0,272.0,272.0,0,False,False,{'ale.lives': 0},1,298,1,298,298,11,11,277,277,10,10
299,UP,1,1.0,273.0,273.0,273.0,0,False,False,{'ale.lives': 0},1,299,1,299,299,11,11,278,278,10,10
300,UP,1,1.0,274.0,274.0,274.0,0,False,False,{'ale.lives': 0},1,300,1,300,300,11,11,279,279,10,10
301,UP,1,1.0,275.0,275.0,275.0,0,False,False,{'ale.lives': 0},1,301,1,301,301,11,11,280,280,10,10
302,UP,1,1.0,276.0,276.0,276.0,0,False,False,{'ale.lives': 0},1,302,1,302,302,11,11,281,281,10,10
303,UP,1,1.0,277.0,277.0,277.0,0,False,False,{'ale.lives': 0},1,303,1,303,303,11,11,282,282,10,10
304,UP,1,1.0,278.0,278.0,278.0,0,False,False,{'ale.lives': 0},1,304,1,304,304,11,11,283,283,10,10
305,UP,1,1.0,279.0,279.0,279.0,0,False,False,{'ale.lives': 0},1,305,1,305,305,11,11,284,284,10,10
306,UP,1,1.0,280.0,280.0,280.0,0,False,False,{'ale.lives': 0},1,306,1,306,306,11,11,285,285,10,10
307,UP,1,1.0,281.0,281.0,281.0,0,False,False,{'ale.lives': 0},1,307,1,307,307,11,11,286,286,10,10
308,UP,1,1.0,282.0,282.0,282.0,0,False,False,{'ale.lives': 0},1,308,1,308,308,11,11,287,287,10,10
309,UP,1,1.0,283.0,283.0,283.0,0,False,False,{'ale.lives': 0},1,309,1,309,309,11,11,288,288,10,10
310,UP,1,1.0,284.0,284.0,284.0,0,False,False,{'ale.lives': 0},1,310,1,310,310,11,11,289,289,10,10
311,UP,1,1.0,285.0,285.0,285.0,0,False,False,{'ale.lives': 0},1,311,1,311,311,11,11,290,290,10,10
312,UP,1,1.0,286.0,286.0,286.0,0,False,False,{'ale.lives': 0},1,312,1,312,312,11,11,291,291,10,10
313,UP,1,1.0,287.0,287.0,287.0,0,False,False,{'ale.lives': 0},1,313,1,313,313,11,11,292,292,10,10
314,UP,1,1.0,288.0,288.0,288.0,0,False,False,{'ale.lives': 0},1,314,1,314,314,11,11,293,293,10,10
315,UP,1,1.0,289.0,289.0,289.0,0,False,False,{'ale.lives': 0},1,315,1,315,315,11,11,294,294,10,10
316,UP,1,1.0,290.0,290.0,290.0,0,False,False,{'ale.lives': 0},1,316,1,316,316,11,11,295,295,10,10
317,UP,1,1.0,291.0,291.0,291.0,0,False,False,{'ale.lives': 0},1,317,1,317,317,11,11,296,296,10,10
318,UP,1,1.0,292.0,292.0,292.0,0,False,False,{'ale.lives': 0},1,318,1,318,318,11,11,297,297,10,10
319,UP,1,1.0,293.0,293.0,293.0,0,False,False,{'ale.lives': 0},1,319,1,319,319,11,11,298,298,10,10
320,UP,1,1.0,294.0,294.0,294.0,0,False,False,{'ale.lives': 0},1,320,1,320,320,11,11,299,299,10,10
321,UP,1,1.0,295.0,295.0,295.0,0,False,False,{'ale.lives': 0},1,321,1,321,321,11,11,300,300,10,10
322,UP,1,1.0,296.0,296.0,296.0,0,False,False,{'ale.lives': 0},1,322,1,322,322,11,11,301,301,10,10
323,UP,1,1.0,297.0,297.0,297.0,0,False,False,{'ale.lives': 0},1,323,1,323,323,11,11,302,302,10,10
324,UP,1,1.0,298.0,298.0,298.0,0,False,False,{'ale.lives': 0},1,324,1,324,324,11,11,303,303,10,10
325,UP,1,1.0,299.0,299.0,299.0,0,False,False,{'ale.lives': 0},1,325,1,325,325,11,11,304,304,10,10
326,UP,1,1.0,300.0,300.0,300.0,0,False,False,{'ale.lives': 0},1,326,1,326,326,11,11,305,305,10,10
327,UP,1,1.0,301.0,301.0,301.0,0,False,False,{'ale.lives': 0},1,327,1,327,327,11,11,306,306,10,10
328,UP,1,1.0,302.0,302.0,302.0,0,False,False,{'ale.lives': 0},1,328,1,328,328,11,11,307,307,10,10
329,UP,1,1.0,303.0,303.0,303.0,0,False,False,{'ale.lives': 0},1,329,1,329,329,11,11,308,308,10,10
330,UP,1,1.0,304.0,304.0,304.0,0,False,False,{'ale.lives': 0},1,330,1,330,330,11,11,309,309,10,10
331,UP,1,1.0,305.0,305.0,305.0,0,False,False,{'ale.lives': 0},1,331,1,331,331,11,11,310,310,10,10
332,UP,1,1.0,306.0,306.0,306.0,0,False,False,{'ale.lives': 0},1,332,1,332,332,11,11,311,311,10,10
333,UP,1,1.0,307.0,307.0,307.0,0,False,False,{'ale.lives': 0},1,333,1,333,333,11,11,312,312,10,10
334,UP,1,1.0,308.0,308.0,308.0,0,False,False,{'ale.lives': 0},1,334,1,334,334,11,11,313,313,10,10
335,UP,1,1.0,309.0,309.0,309.0,0,False,False,{'ale.lives': 0},1,335,1,335,335,11,11,314,314,10,10
336,UP,1,1.0,310.0,310.0,310.0,0,False,False,{'ale.lives': 0},1,336,1,336,336,11,11,315,315,10,10
337,UP,1,1.0,311.0,311.0,311.0,0,False,False,{'ale.lives': 0},1,337,1,337,337,11,11,316,316,10,10
338,UP,1,1.0,312.0,312.0,312.0,0,False,False,{'ale.lives': 0},1,338,1,338,338,11,11,317,317,10,10
339,UP,1,1.0,313.0,313.0,313.0,0,False,False,{'ale.lives': 0},1,339,1,339,339,11,11,318,318,10,10
340,UP,1,1.0,314.0,314.0,314.0,0,False,False,{'ale.lives': 0},1,340,1,340,340,11,11,319,319,10,10
341,UP,1,1.0,315.0,315.0,315.0,0,False,False,{'ale.lives': 0},1,341,1,341,341,11,11,320,320,10,10
342,UP,1,1.0,316.0,316.0,316.0,0,False,False,{'ale.lives': 0},1,342,1,342,342,11,11,321,321,10,10
343,UP,1,1.0,317.0,317.0,317.0,0,False,False,{'ale.lives': 0},1,343,1,343,343,11,11,322,322,10,10
344,UP,1,1.0,318.0,318.0,318.0,0,False,False,{'ale.lives': 0},1,344,1,344,344,11,11,323,323,10,10
345,UP,1,1.0,319.0,319.0,319.0,0,False,False,{'ale.lives': 0},1,345,1,345,345,11,11,324,324,10,10
346,UP,1,1.0,320.0,320.0,320.0,0,False,False,{'ale.lives': 0},1,346,1,346,346,11,11,325,325,10,10
347,UP,1,1.0,321.0,321.0,321.0,0,False,False,{'ale.lives': 0},1,347,1,347,347,11,11,326,326,10,10
348,UP,1,1.0,322.0,322.0,322.0,0,False,False,{'ale.lives': 0},1,348,1,348,348,11,11,327,327,10,10
349,UP,1,1.0,323.0,323.0,323.0,0,False,False,{'ale.lives': 0},1,349,1,349,349,11,11,328,328,10,10
350,UP,1,1.0,324.0,324.0,324.0,0,False,False,{'ale.lives': 0},1,350,1,350,350,11,11,329,329,10,10
351,UP,1,1.0,325.0,325.0,325.0,0,False,False,{'ale.lives': 0},1,351,1,351,351,11,11,330,330,10,10
352,UP,1,1.0,326.0,326.0,326.0,0,False,False,{'ale.lives': 0},1,352,1,352,352,11,11,331,331,10,10
353,UP,1,1.0,327.0,327.0,327.0,0,False,False,{'ale.lives': 0},1,353,1,353,353,11,11,332,332,10,10
354,UP,1,1.0,328.0,328.0,328.0,0,False,False,{'ale.lives': 0},1,354,1,354,354,11,11,333,333,10,10
355,UP,1,1.0,329.0,329.0,329.0,0,False,False,{'ale.lives': 0},1,355,1,355,355,11,11,334,334,10,10
356,UP,1,1.0,330.0,330.0,330.0,0,False,False,{'ale.lives': 0},1,356,1,356,356,11,11,335,335,10,10
357,UP,1,1.0,331.0,331.0,331.0,0,False,False,{'ale.lives': 0},1,357,1,357,357,11,11,336,336,10,10
358,UP,1,1.0,332.0,332.0,332.0,0,False,False,{'ale.lives': 0},1,358,1,358,358,11,11,337,337,10,10
359,UP,1,1.0,333.0,333.0,333.0,0,False,False,{'ale.lives': 0},1,359,1,359,359,11,11,338,338,10,10
360,UP,1,1.0,334.0,334.0,334.0,0,False,False,{'ale.lives': 0},1,360,1,360,360,11,11,339,339,10,10
361,UP,1,1.0,335.0,335.0,335.0,0,False,False,{'ale.lives': 0},1,361,1,361,361,11,11,340,340,10,10
362,UP,1,1.0,336.0,336.0,336.0,0,False,False,{'ale.lives': 0},1,362,1,362,362,11,11,341,341,10,10
363,UP,1,1.0,337.0,337.0,337.0,0,False,False,{'ale.lives': 0},1,363,1,363,363,11,11,342,342,10,10
364,UP,1,1.0,338.0,338.0,338.0,0,False,False,{'ale.lives': 0},1,364,1,364,364,11,11,343,343,10,10
365,UP,1,1.0,339.0,339.0,339.0,0,False,False,{'ale.lives': 0},1,365,1,365,365,11,11,344,344,10,10
366,UP,1,1.0,340.0,340.0,340.0,0,False,False,{'ale.lives': 0},1,366,1,366,366,11,11,345,345,10,10
367,UP,1,1.0,341.0,341.0,341.0,0,False,False,{'ale.lives': 0},1,367,1,367,367,11,11,346,346,10,10
368,UP,1,1.0,342.0,342.0,342.0,0,False,False,{'ale.lives': 0},1,368,1,368,368,11,11,347,347,10,10
369,UP,1,1.0,343.0,343.0,343.0,0,False,False,{'ale.lives': 0},1,369,1,369,369,11,11,348,348,10,10
370,NOOP,0,0.0,343.0,343.0,343.0,0,False,False,{'ale.lives': 0},1,370,1,370,370,12,12,348,348,10,10
371,UP,1,1.0,344.0,344.0,344.0,0,False,False,{'ale.lives': 0},1,371,1,371,371,12,12,349,349,10,10
372,UP,1,1.0,345.0,345.0,345.0,0,False,False,{'ale.lives': 0},1,372,1,372,372,12,12,350,350,10,10
373,UP,1,1.0,346.0,346.0,346.0,0,False,False,{'ale.lives': 0},1,373,1,373,373,12,12,351,351,10,10
374,UP,1,1.0,347.0,347.0,347.0,0,False,False,{'ale.lives': 0},1,374,1,374,374,12,12,352,352,10,10
375,UP,1,1.0,348.0,348.0,348.0,0,False,False,{'ale.lives': 0},1,375,1,375,375,12,12,353,353,10,10
376,UP,1,1.0,349.0,349.0,349.0,0,False,False,{'ale.lives': 0},1,376,1,376,376,12,12,354,354,10,10
377,UP,1,1.0,350.0,350.0,350.0,0,False,False,{'ale.lives': 0},1,377,1,377,377,12,12,355,355,10,10
378,UP,1,1.0,351.0,351.0,351.0,0,False,False,{'ale.lives': 0},1,378,1,378,378,12,12,356,356,10,10
379,UP,1,1.0,352.0,352.0,352.0,0,False,False,{'ale.lives': 0},1,379,1,379,379,12,12,357,357,10,10
380,UP,1,1.0,353.0,353.0,353.0,0,False,False,{'ale.lives': 0},1,380,1,380,380,12,12,358,358,10,10
381,UP,1,1.0,354.0,354.0,354.0,0,False,False,{'ale.lives': 0},1,381,1,381,381,12,12,359,359,10,10
382,UP,1,1.0,355.0,355.0,355.0,0,False,False,{'ale.lives': 0},1,382,1,382,382,12,12,360,360,10,10
383,UP,1,1.0,356.0,356.0,356.0,0,False,False,{'ale.lives': 0},1,383,1,383,383,12,12,361,361,10,10
384,UP,1,1.0,357.0,357.0,357.0,0,False,False,{'ale.lives': 0},1,384,1,384,384,12,12,362,362,10,10
385,UP,1,1.0,358.0,358.0,358.0,0,False,False,{'ale.lives': 0},1,385,1,385,385,12,12,363,363,10,10
386,UP,1,1.0,359.0,359.0,359.0,0,False,False,{'ale.lives': 0},1,386,1,386,386,12,12,364,364,10,10
387,UP,1,1.0,360.0,360.0,360.0,0,False,False,{'ale.lives': 0},1,387,1,387,387,12,12,365,365,10,10
388,UP,1,1.0,361.0,361.0,361.0,0,False,False,{'ale.lives': 0},1,388,1,388,388,12,12,366,366,10,10
389,UP,1,1.0,362.0,362.0,362.0,0,False,False,{'ale.lives': 0},1,389,1,389,389,12,12,367,367,10,10
390,UP,1,1.0,363.0,363.0,363.0,0,False,False,{'ale.lives': 0},1,390,1,390,390,12,12,368,368,10,10
391,UP,1,1.0,364.0,364.0,364.0,0,False,False,{'ale.lives': 0},1,391,1,391,391,12,12,369,369,10,10
392,UP,1,1.0,365.0,365.0,365.0,0,False,False,{'ale.lives': 0},1,392,1,392,392,12,12,370,370,10,10
393,UP,1,1.0,366.0,366.0,366.0,0,False,False,{'ale.lives': 0},1,393,1,393,393,12,12,371,371,10,10
394,UP,1,1.0,367.0,367.0,367.0,0,False,False,{'ale.lives': 0},1,394,1,394,394,12,12,372,372,10,10
395,UP,1,1.0,368.0,368.0,368.0,0,False,False,{'ale.lives': 0},1,395,1,395,395,12,12,373,373,10,10
396,UP,1,1.0,369.0,369.0,369.0,0,False,False,{'ale.lives': 0},1,396,1,396,396,12,12,374,374,10,10
397,UP,1,1.0,370.0,370.0,370.0,0,False,False,{'ale.lives': 0},1,397,1,397,397,12,12,375,375,10,10
398,UP,1,1.0,371.0,371.0,371.0,0,False,False,{'ale.lives': 0},1,398,1,398,398,12,12,376,376,10,10
399,UP,1,1.0,372.0,372.0,372.0,0,False,False,{'ale.lives': 0},1,399,1,399,399,12,12,377,377,10,10
400,UP,1,1.0,373.0,373.0,373.0,0,False,False,{'ale.lives': 0},1,400,1,400,400,12,12,378,378,10,10
401,UP,1,1.0,374.0,374.0,374.0,0,False,False,{'ale.lives': 0},1,401,1,401,401,12,12,379,379,10,10
402,UP,1,1.0,375.0,375.0,375.0,0,False,False,{'ale.lives': 0},1,402,1,402,402,12,12,380,380,10,10
403,UP,1,1.0,376.0,376.0,376.0,0,False,False,{'ale.lives': 0},1,403,1,403,403,12,12,381,381,10,10
404,NOOP,0,0.0,376.0,376.0,376.0,0,False,False,{'ale.lives': 0},1,404,1,404,404,13,13,381,381,10,10
405,UP,1,1.0,377.0,377.0,377.0,0,False,False,{'ale.lives': 0},1,405,1,405,405,13,13,382,382,10,10
406,UP,1,1.0,378.0,378.0,378.0,0,False,False,{'ale.lives': 0},1,406,1,406,406,13,13,383,383,10,10
407,UP,1,1.0,379.0,379.0,379.0,0,False,False,{'ale.lives': 0},1,407,1,407,407,13,13,384,384,10,10
408,UP,1,1.0,380.0,380.0,380.0,0,False,False,{'ale.lives': 0},1,408,1,408,408,13,13,385,385,10,10
409,UP,1,1.0,381.0,381.0,381.0,0,False,False,{'ale.lives': 0},1,409,1,409,409,13,13,386,386,10,10
410,UP,1,1.0,382.0,382.0,382.0,0,False,False,{'ale.lives': 0},1,410,1,410,410,13,13,387,387,10,10
411,UP,1,1.0,383.0,383.0,383.0,0,False,False,{'ale.lives': 0},1,411,1,411,411,13,13,388,388,10,10
412,UP,1,1.0,384.0,384.0,384.0,0,False,False,{'ale.lives': 0},1,412,1,412,412,13,13,389,389,10,10
413,UP,1,1.0,385.0,385.0,385.0,0,False,False,{'ale.lives': 0},1,413,1,413,413,13,13,390,390,10,10
414,UP,1,1.0,386.0,386.0,386.0,0,False,False,{'ale.lives': 0},1,414,1,414,414,13,13,391,391,10,10
415,UP,1,1.0,387.0,387.0,387.0,0,False,False,{'ale.lives': 0},1,415,1,415,415,13,13,392,392,10,10
416,UP,1,1.0,388.0,388.0,388.0,0,False,False,{'ale.lives': 0},1,416,1,416,416,13,13,393,393,10,10
417,UP,1,1.0,389.0,389.0,389.0,0,False,False,{'ale.lives': 0},1,417,1,417,417,13,13,394,394,10,10
418,UP,1,1.0,390.0,390.0,390.0,0,False,False,{'ale.lives': 0},1,418,1,418,418,13,13,395,395,10,10
419,UP,1,1.0,391.0,391.0,391.0,0,False,False,{'ale.lives': 0},1,419,1,419,419,13,13,396,396,10,10
420,UP,1,1.0,392.0,392.0,392.0,0,False,False,{'ale.lives': 0},1,420,1,420,420,13,13,397,397,10,10
421,UP,1,1.0,393.0,393.0,393.0,0,False,False,{'ale.lives': 0},1,421,1,421,421,13,13,398,398,10,10
422,UP,1,1.0,394.0,394.0,394.0,0,False,False,{'ale.lives': 0},1,422,1,422,422,13,13,399,399,10,10
423,UP,1,1.0,395.0,395.0,395.0,0,False,False,{'ale.lives': 0},1,423,1,423,423,13,13,400,400,10,10
424,UP,1,1.0,396.0,396.0,396.0,0,False,False,{'ale.lives': 0},1,424,1,424,424,13,13,401,401,10,10
425,UP,1,1.0,397.0,397.0,397.0,0,False,False,{'ale.lives': 0},1,425,1,425,425,13,13,402,402,10,10
426,UP,1,1.0,398.0,398.0,398.0,0,False,False,{'ale.lives': 0},1,426,1,426,426,13,13,403,403,10,10
427,UP,1,1.0,399.0,399.0,399.0,0,False,False,{'ale.lives': 0},1,427,1,427,427,13,13,404,404,10,10
428,UP,1,1.0,400.0,400.0,400.0,0,False,False,{'ale.lives': 0},1,428,1,428,428,13,13,405,405,10,10
429,UP,1,1.0,401.0,401.0,401.0,0,False,False,{'ale.lives': 0},1,429,1,429,429,13,13,406,406,10,10
430,UP,1,1.0,402.0,402.0,402.0,0,False,False,{'ale.lives': 0},1,430,1,430,430,13,13,407,407,10,10
431,UP,1,1.0,403.0,403.0,403.0,0,False,False,{'ale.lives': 0},1,431,1,431,431,13,13,408,408,10,10
432,UP,1,1.0,404.0,404.0,404.0,0,False,False,{'ale.lives': 0},1,432,1,432,432,13,13,409,409,10,10
433,UP,1,1.0,405.0,405.0,405.0,0,False,False,{'ale.lives': 0},1,433,1,433,433,13,13,410,410,10,10
434,UP,1,1.0,406.0,406.0,406.0,0,False,False,{'ale.lives': 0},1,434,1,434,434,13,13,411,411,10,10
435,UP,1,1.0,407.0,407.0,407.0,0,False,False,{'ale.lives': 0},1,435,1,435,435,13,13,412,412,10,10
436,UP,1,1.0,408.0,408.0,408.0,0,False,False,{'ale.lives': 0},1,436,1,436,436,13,13,413,413,10,10
437,UP,1,1.0,409.0,409.0,409.0,0,False,False,{'ale.lives': 0},1,437,1,437,437,13,13,414,414,10,10
438,UP,1,1.0,410.0,410.0,410.0,0,False,False,{'ale.lives': 0},1,438,1,438,438,13,13,415,415,10,10
439,UP,1,1.0,411.0,411.0,411.0,0,False,False,{'ale.lives': 0},1,439,1,439,439,13,13,416,416,10,10
440,UP,1,1.0,412.0,412.0,412.0,0,False,False,{'ale.lives': 0},1,440,1,440,440,13,13,417,417,10,10
441,UP,1,1.0,413.0,413.0,413.0,0,False,False,{'ale.lives': 0},1,441,1,441,441,13,13,418,418,10,10
442,UP,1,1.0,414.0,414.0,414.0,0,False,False,{'ale.lives': 0},1,442,1,442,442,13,13,419,419,10,10
443,UP,1,1.0,415.0,415.0,415.0,0,False,False,{'ale.lives': 0},1,443,1,443,443,13,13,420,420,10,10
444,UP,1,1.0,416.0,416.0,416.0,0,False,False,{'ale.lives': 0},1,444,1,444,444,13,13,421,421,10,10
